# CCF label-map derivation from first-party data

donor snapshot sha256   a6c86402924f8192a7b6fd91d5cce86a3e6f4b18816eddd8bde194524f720b8d
matches pinned          True
probe type              Neuropixels 1.0
donor insertions        37 (assigned a probe: 32)
depth tolerance         20.0 um
majority fraction       0.667
min supporting insertions  1
electrode table source  _desc-processed_behavior+ecephys.nwb
metadata transferred    146.6 MB in 150 range requests (no recording data read)

Licence position, because it is why this script exists rather than an ontology import.
The Allen Institute Terms of Use permit use for research or other noncommercial
purposes and forbid commercial redistribution without written permission. Both inputs
used here instead permit commercial use: DANDI 000409 is CC-BY-4.0 and the
hybrid_template_library is MIT. No ontology file is downloaded, vendored, or derived
from. Every correspondence below is read off those two licensed sources.

## Derived entries

One row per donor acronym. 'votes' counts donor templates whose nearest electrode
carried that host name; 'ins' counts the distinct donor insertions those votes came
from, which is the number that matters -- many votes from one probe is one observation
repeated. A unanimous acronym saw exactly one host name. A majority acronym saw more
than one and its leader cleared the fraction above. An ambiguous acronym is reported
and NOT emitted into the map.

acronym     tier         votes  ins  host long name
  ENTl6a       'Entorhinal area lateral part layer 6a' x100, 'Entorhinal area lateral part layer 5' x2
  LSc          'Lateral septal nucleus caudal (caudodorsal) part' x16, 'corpus callosum body' x2
  MB           'Midbrain' x26, 'Anterior tegmental nucleus' x4, 'Midbrain reticular nucleus' x2, 'Paratrochlear nucleus' x2
  MOs5         'Secondary motor area layer 5' x38, 'Anterior cingulate area dorsal part layer 5' x2
  MRN          'Midbrain reticular nucleus' x116, 'Ventral tegmental nucleus' x2
  ORBvl5       'Orbital area ventrolateral part layer 5' x58, 'Orbital area ventrolateral part layer 2/3' x2
  P            'Pontine reticular nucleus' x2, 'Pons' x2
  PA           'Posterior amygdalar nucleus' x6, 'Cortical amygdalar area posterior part medial zone' x2
  PAG          'Periaqueductal gray' x48, 'Midbrain reticular nucleus' x2
  PL6a         'Prelimbic area layer 6a' x20, 'Secondary motor area layer 6a' x2
  RSPd6a       'Retrosplenial area dorsal part layer 6a' x12, 'Retrosplenial area lateral agranular part layer 6a' x2
  RSPv1        'Retrosplenial area ventral part layer 1' x6, 'Retrosplenial area ventral part layer 2/3' x2
  RSPv2/3      'Retrosplenial area ventral part layer 2/3' x8, 'Retrosplenial area ventral part layer 5' x2
  SF           'Septofimbrial nucleus' x24, 'Triangular nucleus of septum' x2
  SSp-m6b      'Primary somatosensory area mouth layer 6b' x16, 'supra-callosal cerebral white matter' x2
  VISC5        'Visceral area layer 5' x38, 'Agranular insular area posterior part layer 5' x2
  VISa5        'Anterior area layer 5' x96, 'Anterior area layer 4' x4
  VISpor5      'Postrhinal area layer 5' x86, 'Postrhinal area layer 6a' x2
  VISpor6b     'Postrhinal area layer 6b' x4, 'Postrhinal area layer 6a' x2
  ccb          'corpus callosum body' x32, 'supra-callosal cerebral white matter' x2

## Coverage against the host vocabulary seen in these recordings

distinct host long names seen  209
  mapped after derivation      143
  still unmapped               66

A host structure that holds no donor template cannot be derived here however common
it is in the host. That is the method's ceiling, and it is why this closes the donor
side of the gap completely and the host side only partly.

Still unmapped:
  Accessory olfactory bulb mitral layer
  Agranular insular area ventral part layer 2/3
  Anterior area layer 1
  Anterior cingulate area ventral part layer 1
  Anterior tegmental nucleus
  Anteromedial visual area layer 2/3
  Cuneiform nucleus
  Dorsal auditory area layer 5
  Dorsal auditory area layer 6a
  Dorsal peduncular area
  Ectorhinal area/Layer 6b
  Hippocampal formation
  Induseum griseum
  Inferior colliculus dorsal nucleus
  Interpeduncular nucleus lateral
  Lateral visual area layer 1
  Lateral visual area layer 4
  Laterointermediate area layer 6b
  Main olfactory bulb
  Medial accesory oculomotor nucleus
  Olfactory tubercle
  Orbital area lateral part layer 5
  Pons
  Pontine gray
  Primary motor area Layer 1
  Primary motor area Layer 2/3
  Primary somatosensory area barrel field layer 1
  Primary somatosensory area barrel field layer 2/3
  Primary somatosensory area nose layer 4
  Primary visual area layer 1
  Primary visual area layer 2/3
  Primary visual area layer 4
  Primary visual area layer 6a
  Primary visual area layer 6b
  Retrosplenial area dorsal part layer 1
  Retrosplenial area ventral part layer 6a
  Secondary motor area layer 1
  Striatum
  Subfornical organ
  Superior central nucleus raphe
  Superior colliculus optic layer
  Superior colliculus zonal layer
  Supplemental somatosensory area layer 2/3
  Supplemental somatosensory area layer 4
  Taenia tecta dorsal part
  Taenia tecta ventral part
  Temporal association areas layer 2/3
  Temporal association areas layer 4
  Temporal association areas layer 6b
  Thalamus
  Ventral tegmental nucleus
  Zona incerta
  anterior commissure olfactory limb
  auditory radiation
  brachium of the superior colliculus
  dorsal hippocampal commissure
  external medullary lamina of the thalamus
  genu of corpus callosum
  medial lemniscus
  posteromedial visual area layer 2/3
  posteromedial visual area layer 4
  posteromedial visual area layer 5
  posteromedial visual area layer 6a
  third ventricle
  trochlear nerve
  ventral hippocampal commissure

## Probe assignment per donor insertion

Assignment uses the hand-authored table's agreement, exactly as the validation run
does, because the donor 'dataset' string names an insertion UUID the NWB does not
carry. The derivation therefore inherits that one dependency; the entries it emits
are new, but which probe they were read from is not independent of the table.

   session     probe   agree  compared  probes
  07dc4b76   Probe00      13        13       2
  07dc4b76   Probe01      20        20       2
  0a018f12   Probe00      53        54       1
  0ac8d013   Probe01       4         4       2
  0ac8d013   Probe00      55        55       2
  196a2adf   Probe01      45        46       2
  1b9e349e   Probe01       7         7       2
  69c9a415   Probe00      67        67       2
  69c9a415   Probe01      13        13       2
  6b0b5d24   Probe01      11        11       2
  752456f3   Probe01       6         6       2
  781b35fd   Probe00      23        23       2
  781b35fd   Probe01      48        48       2
  78b4fff5   Probe00      21        21       2
  872ce8ff   Probe00      81        81       2
  872ce8ff   Probe01     125       125       2
  8c552ddc   Probe01      20        20       2
  8c552ddc   Probe00      56        56       2
  9468fa93   Probe01      41        41       2
  a6fe44a8   Probe01      11        11       2
  aa3432cd   Probe00      67        67       2
  aa3432cd   Probe01      14        14       2
  ac7d3064   Probe00      31        31       2
  ac7d3064   Probe01      28        28       2
  b22f694e   Probe00      44        44       2
  b22f694e   Probe01     175       175       2
  dfbe628d   Probe00      57        57       2
  dfbe628d   Probe01     115       115       2
  e45481fa   Probe00      87        87       2
  e5c75b62   Probe00       7         7       2
  f819d499   Probe01       5         5       2
  ffef0311   Probe00      51        51       1

## Failures (5)

  1b715600-0cbc-442c-bd00-5b0ac2865de1: no probe could be assigned: no depth overlap, or every donor acronym here is undefined in the hand-authored table used for assignment
  7082d8ff-255a-47d7-a839-bf093483ec30: no probe could be assigned: no depth overlap, or every donor acronym here is undefined in the hand-authored table used for assignment
  9468fa93-21ae-4984-955c-e8402e280c83: no probe could be assigned: no depth overlap, or every donor acronym here is undefined in the hand-authored table used for assignment
  a6fe44a8-07ab-49b8-81f9-e18575aa85cc: no probe could be assigned: no depth overlap, or every donor acronym here is undefined in the hand-authored table used for assignment
  e5c75b62-6871-4135-b3d0-f6464c2d90c0: no probe could be assigned: no depth overlap, or every donor acronym here is undefined in the hand-authored table used for assignment

This derives a vocabulary bridge from annotations IBL already made. It does not
validate the atlas registration itself, which is inherited as given, and it is not an
ontology: it defines only the structures these recordings actually contain.
